Date,Month,Week,Quarter,Is_Holiday,Season
2022-01-01,1,0,1,0,Winter
2022-01-02,1,0,1,0,Winter
2022-01-03,1,1,1,0,Winter
2022-01-04,1,1,1,0,Winter
2022-01-05,1,1,1,0,Winter
2022-01-06,1,1,1,0,Winter
2022-01-07,1,1,1,0,Winter
2022-01-08,1,1,1,0,Winter
2022-01-09,1,1,1,0,Winter
2022-01-10,1,2,1,0,Winter
2022-01-11,1,2,1,0,Winter
2022-01-12,1,2,1,0,Winter
2022-01-13,1,2,1,0,Winter
2022-01-14,1,2,1,0,Winter
2022-01-15,1,2,1,0,Winter
2022-01-16,1,2,1,0,Winter
2022-01-17,1,3,1,0,Winter
2022-01-18,1,3,1,0,Winter
2022-01-19,1,3,1,0,Winter
2022-01-20,1,3,1,0,Winter
2022-01-21,1,3,1,0,Winter
2022-01-22,1,3,1,0,Winter
2022-01-23,1,3,1,0,Winter
2022-01-24,1,4,1,0,Winter
2022-01-25,1,4,1,0,Winter
2022-01-26,1,4,1,0,Winter
2022-01-27,1,4,1,0,Winter
2022-01-28,1,4,1,0,Winter
2022-01-29,1,4,1,0,Winter
2022-01-30,1,4,1,0,Winter
2022-01-31,1,5,1,0,Winter
2022-02-01,2,5,1,0,Winter
2022-02-02,2,5,1,0,Winter
2022-02-03,2,5,1,0,Winter
2022-02-04,2,5,1,0,Winter
2022-02-05,2,5,1,0,Winter
2022-02-06,2,5,1,0,Winter
2022-02-07,2,6,1,0,Winter
2022-02-08,2,6,1,0,Winter
2022-02-09,2,6,1,0,Winter
2022-02-10,2,6,1,0,Winter
2022-02-11,2,6,1,0,Winter
2022-02-12,2,6,1,0,Winter
2022-02-13,2,6,1,0,Winter
2022-02-14,2,7,1,0,Winter
2022-02-15,2,7,1,0,Winter
2022-02-16,2,7,1,0,Winter
2022-02-17,2,7,1,0,Winter
2022-02-18,2,7,1,0,Winter
2022-02-19,2,7,1,0,Winter
2022-02-20,2,7,1,0,Winter
2022-02-21,2,8,1,0,Winter
2022-02-22,2,8,1,0,Winter
2022-02-23,2,8,1,0,Winter
2022-02-24,2,8,1,0,Winter
2022-02-25,2,8,1,0,Winter
2022-02-26,2,8,1,0,Winter
2022-02-27,2,8,1,0,Winter
2022-02-28,2,9,1,0,Winter
2022-03-01,3,9,1,0,Spring
2022-03-02,3,9,1,0,Spring
2022-03-03,3,9,1,0,Spring
2022-03-04,3,9,1,0,Spring
2022-03-05,3,9,1,0,Spring
2022-03-06,3,9,1,0,Spring
2022-03-07,3,10,1,0,Spring
2022-03-08,3,10,1,0,Spring
2022-03-09,3,10,1,0,Spring
2022-03-10,3,10,1,0,Spring
2022-03-11,3,10,1,0,Spring
2022-03-12,3,10,1,0,Spring
2022-03-13,3,10,1,0,Spring
2022-03-14,3,11,1,0,Spring
2022-03-15,3,11,1,0,Spring
2022-03-16,3,11,1,0,Spring
2022-03-17,3,11,1,0,Spring
2022-03-18,3,11,1,0,Spring
2022-03-19,3,11,1,0,Spring
2022-03-20,3,11,1,0,Spring
2022-03-21,3,12,1,0,Spring
2022-03-22,3,12,1,0,Spring
2022-03-23,3,12,1,0,Spring
2022-03-24,3,12,1,0,Spring
2022-03-25,3,12,1,0,Spring
2022-03-26,3,12,1,0,Spring
2022-03-27,3,12,1,0,Spring
2022-03-28,3,13,1,0,Spring
2022-03-29,3,13,1,0,Spring
2022-03-30,3,13,1,0,Spring
2022-03-31,3,13,1,0,Spring
2022-04-01,4,13,2,0,Spring
2022-04-02,4,13,2,0,Spring
2022-04-03,4,13,2,0,Spring
2022-04-04,4,14,2,0,Spring
2022-04-05,4,14,2,0,Spring
2022-04-06,4,14,2,0,Spring
2022-04-07,4,14,2,0,Spring
2022-04-08,4,14,2,0,Spring
2022-04-09,4,14,2,0,Spring
2022-04-10,4,14,2,0,Spring
2022-04-11,4,15,2,0,Spring
2022-04-12,4,15,2,0,Spring
2022-04-13,4,15,2,0,Spring
2022-04-14,4,15,2,0,Spring
2022-04-15,4,15,2,0,Spring
2022-04-16,4,15,2,0,Spring
2022-04-17,4,15,2,0,Spring
2022-04-18,4,16,2,0,Spring
2022-04-19,4,16,2,0,Spring
2022-04-20,4,16,2,0,Spring
2022-04-21,4,16,2,0,Spring
2022-04-22,4,16,2,0,Spring
2022-04-23,4,16,2,0,Spring
2022-04-24,4,16,2,0,Spring
2022-04-25,4,17,2,0,Spring
2022-04-26,4,17,2,0,Spring
2022-04-27,4,17,2,0,Spring
2022-04-28,4,17,2,0,Spring
2022-04-29,4,17,2,0,Spring
2022-04-30,4,17,2,0,Spring
2022-05-01,5,17,2,0,Summer
2022-05-02,5,18,2,0,Summer
2022-05-03,5,18,2,0,Summer
2022-05-04,5,18,2,0,Summer
2022-05-05,5,18,2,0,Summer
2022-05-06,5,18,2,0,Summer
2022-05-07,5,18,2,0,Summer
2022-05-08,5,18,2,0,Summer
2022-05-09,5,19,2,0,Summer
2022-05-10,5,19,2,0,Summer
2022-05-11,5,19,2,0,Summer
2022-05-12,5,19,2,0,Summer
2022-05-13,5,19,2,0,Summer
